restaurant_name,location,cuisine,cost_for_two,rating
NV Patisserie,Koramangala 1st Block,"Desserts, Bakery",,
Royale Biryani,Koramangala 1st Block,Biryani,,
Box of Biryani,Koramangala 6th Block,"Biryani, North Indian, Kebab",,
Bhokali Paratha,Koramangala 6th Block,North Indian,,
Big Box Theory,Ejipura,"Salad, Healthy Food, Fast Food",,
Parathe Wali Gali,Ejipura,"North Indian, Beverages",,
The Sweet Spot,Koramangala 6th Block,Desserts,,
Ambur Hot Dum Biryani,Ejipura,Biryani,,
Chowmein Kitchen,Ejipura,"Fast Food, Chinese",,
La Mirch,Koramangala 1st Block,"North Indian, Kashmiri",,
Eat Repeat Express,Koramangala 5th Block,"North Indian, Chinese, Continental",,
Al-Hyatt,Ejipura,"Biryani, Chinese",,
Sugary Bakers - A Boutique Bakery,Koramangala 3rd Block,"Bakery, Desserts",,
Virgins,Ejipura,Fast Food,,
Eat Well,Koramangala 6th Block,"Chinese, North Indian",,
Big Foody's,Koramangala 8th Block,"North Indian, Chinese, South Indian, Fast Food",,
Cakes and Moulds,Koramangala 1st Block,"Bakery, Desserts",,
Jadoo Ka Dabba,Koramangala 3rd Block,"North Indian, Chinese",,
Pockets and Bowls,Koramangala 3rd Block,"Continental, Asian, North Indian",,
Egg D,Koramangala 1st Block,"North Indian, South Indian, Mexican",,
Curryvape Restaurant,Koramangala 1st Block,North Indian,,
Kitchen's Sea Food Restaurant,Koramangala 8th Block,"Seafood, North Indian, Chinese",,
Sizzlingo,Koramangala 1st Block,North Indian,,
Evo,Koramangala,"Healthy Food, Salad",,
Cafe Remix,Koramangala,"Mexican, Italian",,
Rolling Rolls,Koramangala 1st Block,"Fast Food, Rolls",,
Bengal Metro,Koramangala 1st Block,Bengali,,
Delly Belly,Koramangala 6th Block,"North Indian, Mughlai",,
Eat up's Cloud Kitchen,Koramangala 1st Block,"Arabian, BBQ, Biryani, Chinese, Continental, Ice Cream, North Indian, South Indian",,
Garden Hotel,Koramangala 1st Block,"North Indian, Chinese, South Indian",,
Sofiya Cakes,Koramangala 5th Block,"Bakery, Desserts",,
Mr. Meow's Hotdogs,Koramangala 6th Block,Fast Food,,
Blu Dale Fast Food,Ejipura,"Chinese, North Indian, Andhra, Seafood",,
Victoria Terminus,Ejipura,"Fast Food, Maharashtrian, Rolls",,
Rice and Rolls,Koramangala 6th Block,"Arabian, Biryani, North Indian, Chinese, Fast Food",,
Holiday Fast Food,Ejipura,"Kerala, South Indian, Chinese",,
Durga Maata Hotel,Ejipura,"North Indian, Chinese",,
Homemade,Koramangala 1st Block,North Indian,,
Lassi House,Ejipura,"Beverages, Desserts",,
Tasty Kitchens,Koramangala 6th Block,Pizza,,
Bombay Kulfi,Koramangala 1st Block,"Desserts, Ice Cream",,
Desi Tadka,Ejipura,North Indian,,
Aisha Tharavad,Ejipura,"South Indian, Kerala",,
Take Us Away,Koramangala 5th Block,Continental,,
Oolala,Koramangala 1st Block,"Bakery, Desserts",,
Bhaiyajees,Koramangala 8th Block,"North Indian, South Indian",,
Foodzoo,Koramangala,"Fast Food, Burger",,
Ligang,Koramangala 8th Block,North Eastern,,
SV Food Garden,Koramangala 8th Block,"Chinese, North Indian, South Indian, Hyderabadi",,
Juicy Juice,Ejipura,"Beverages, Ice Cream",,
Ginger restaurant,Koramangala 3rd Block,"Continental, Chinese, North Indian",,
Hotel Marina,Koramangala 6th Block,"North Indian, Chinese, South Indian",,
Hotel Feast Ambur Biriyani,Koramangala 1st Block,"Biryani, Kebab",,
Hello Resto-Pub,Old Airport Road,Continental,,
Nonveg Dreams,Koramangala 2nd Block,"Biryani, North Indian",,
Dawat E Biryani,Koramangala 1st Block,Biryani,,
The Midnight Kitchen,Koramangala 8th Block,"Continental, Chinese",,
Vanilla Pod,Koramangala 4th Block,Bakery,,
The Bier Library,Koramangala 6th Block,"Continental, North Indian, Pizza, BBQ",,
XO Belgian Waffle,Koramangala 5th Block,"Desserts, Beverages",,
IceBreakers,Koramangala 6th Block,"Desserts, Ice Cream",,
Polar Bear,Koramangala 6th Block,"Ice Cream, Desserts, Beverages, Sandwich",,
Kanti Sweets,Koramangala 3rd Block,"Mithai, Street Food",,
Kulfi & More,Koramangala 1st Block,"Ice Cream, Beverages",,
iFruit Live Ice Creams,Koramangala 1st Block,Ice Cream,,
Me And My Cake,Koramangala 7th Block,"Bakery, Desserts",,
Rolling Station,Koramangala 8th Block,"Desserts, Ice Cream, Beverages",,
Amarnath Ice Cream Parlour,Koramangala 1st Block,"Ice Cream, Desserts",,
Gowri Sweets,Koramangala 8th Block,"Mithai, Street Food",,
Amrutha Sweets,Ejipura,"Street Food, Mithai",,
The Fixx,Koramangala 4th Block,"Continental, South Indian, Italian, North Indian, Chinese",,
Prost Brew Pub,Koramangala 4th Block,"American, Continental, North Indian, Salad",,
Sotally Tober,Koramangala 4th Block,"Asian, Burger, Pizza, Chinese, Finger Food",,
The Arabesque Cafe,Koramangala 4th Block,"American, Continental, Chinese",,
Silsila,Koramangala 4th Block,North Indian,,
4S Bar,Koramangala 4th Block,"North Indian, Chinese",,
Jee Aaya Nu Punjabi Dhaba,Koramangala 4th Block,North Indian,,
Domino's Pizza,Koramangala 4th Block,"Pizza, Fast Food",,
Sri Vishnu Upahar,Koramangala 4th Block,"North Indian, South Indian",,
Pizza Stop,Koramangala 4th Block,"Pizza, Italian",,
Pub Lounge,Koramangala 4th Block,Asian,,
Blue Berry Cool Corner,Koramangala 4th Block,"Fast Food, Beverages",,
The Tiffin Express,Koramangala 4th Block,South Indian,,
The Reservoire,Koramangala 5th Block,"Continental, North Indian, Chinese, American",,
The Old Fashioned Bar,Koramangala 6th Block,"Finger Food, North Indian, Continental",,
B-hive,Koramangala 1st Block,"Finger Food, North Indian",,
The Local - Terrace Drinkery,Koramangala 6th Block,"Continental, American, Pizza, BBQ",,
Peace Restaurant,Koramangala 5th Block,"Chinese, Tibetan, North Indian",,
Beijing Bites,Koramangala 5th Block,"Chinese, Thai",,
Gorilla Barfare,Koramangala 6th Block,"Continental, Pizza, Burger",,
Polamma's Mess,Koramangala 7th Block,"North Indian, Chinese, Biryani",,
Jimi's Beer Cafe,Koramangala 6th Block,"American, North Indian, Chinese",,
Chai Point,Koramangala 6th Block,"Tea, Beverages, Fast Food",,
Mayura Grand,Koramangala 6th Block,"South Indian, North Indian",,
A2B - Adyar Ananda Bhavan,Koramangala 7th Block,"South Indian, North Indian, Chinese, Street Food, Fast Food",,
Purani Dilli By Anand Sweets,Koramangala 5th Block,"North Indian, Continental, Street Food",,
Oil Pump,Koramangala 6th Block,"Finger Food, Continental",,
Samavar,Koramangala 6th Block,"North Indian, South Indian, Chinese, Continental, Italian",,
Primal,Koramangala 6th Block,"Finger Food, Continental",,
King Dine Family Restaurant,Nagarbhavi,"Chinese, North Indian, South Indian",,
Samrat Regency Bar And Restaurant,Koramangala 6th Block,"North Indian, Chinese",,
Juice Point,Koramangala 1st Block,"Juices, Beverages, Fast Food",,
The Local - Burger Bar,Koramangala 6th Block,"American, Pizza, Burger",,
Idly PIdly,Koramangala 1st Block,South Indian,,
Ambur Biryani Mess,Koramangala 6th Block,Biryani,,
Jade,Ejipura,"Continental, American",,
Shiva Sai Andhra Hotel,Ejipura,"South Indian, Chinese",,
Kings Kitchen,Ejipura,"Biryani, North Indian",,
Pizza Hut,Koramangala 7th Block,"Pizza, Fast Food",,
Black Pepper Lounge - Case de Bengaluru,Koramangala 6th Block,Finger Food,,
Mayura Grand Pure Veg Restaurant,Koramangala 6th Block,"North Indian, South Indian, Chinese",,
Mooch Marod,Koramangala 6th Block,North Indian,,
Madurai Idly Shop,Koramangala 6th Block,South Indian,,
Atta Galata,Koramangala 5th Block,"Bakery, Beverages",,
Polar Bear,Koramangala 6th Block,"Desserts, Ice Cream, Beverages, Sandwich",,
KFC,Koramangala 6th Block,"Burger, Fast Food",,
McDonald's,Koramangala 5th Block,"Fast Food, Burger",,
Tomba Kitchens,Ejipura,North Eastern,,
Pappu Chaiwalla,Koramangala 7th Block,"Fast Food, Tea, Beverages",,
Five Star Chicken,Koramangala 6th Block,"Fast Food, Burger",,
Bharat Kitchen,Koramangala 1st Block,"Bengali, Chinese, North Indian, Oriya",,
Rolls On Wheels,Koramangala 1st Block,"Fast Food, Rolls, Momos",,
Bismillah Ambur Biryani,Koramangala 1st Block,Biryani,,
New Udupi Grand,Koramangala 8th Block,"South Indian, North Indian, Chinese",,
One Stop MARATHA,Koramangala 6th Block,Maharashtrian,,
Falafel Bistro,Koramangala 5th Block,"Arabian, Lebanese, Chinese",,
The Green Room,Koramangala 6th Block,Continental,,
Shahi Dasterkhwan,Koramangala 6th Block,"North Indian, Kebab, Mughlai",,
DeliToons,Koramangala 6th Block,"Sandwich, Pizza, Salad",,
The Mylapore Cafe,Koramangala 1st Block,South Indian,,
Shree Jagannath Kitchen,Ejipura,"North Indian, Chinese",,
FNC Seafood,Koramangala 7th Block,"Seafood, Fast Food",,
Pancharangi Cafe,Koramangala 1st Block,North Indian,,
Nammuraa Ruchi,Koramangala 1st Block,South Indian,,
Paris Food Court,Ejipura,"North Indian, Kerala, South Indian",,
Al Hayath Ambur Biryani,Ejipura,Biryani,,
New Mathrusree Sagar,Ejipura,South Indian,,
Jai Shri Ganesh,Ejipura,North Indian,,
Cauvery Fast Food,Ejipura,Chinese,,
Crunch Pizzas,Koramangala 1st Block,"Italian, Pizza",,
Royal Fast Food,Ejipura,"South Indian, Chinese",,
Southern Stop,Koramangala 6th Block,South Indian,,
Sri Durga Donne Biryani,Ejipura,Biryani,,
Ksheera Sagar,Koramangala 8th Block,South Indian,,
Momo Time,Ejipura,"Momos, Chinese",,
Pathaan Sir,Koramangala 7th Block,"Rolls, Chinese",,
Shanghai Times,Koramangala 6th Block,"Chinese, Momos",,
Dhang Ka Khana,Ejipura,North Indian,,
Sri Durga Fast Food,Ejipura,Fast Food,,
Agraharaa,Koramangala 6th Block,South Indian,,
KLINX - Hilton Bangalore Embassy GolfLinks,Domlur,"European, Asian",,
The Salt Grill - Hilton Bangalore Embassy Golflinks,Domlur,"European, Mediterranean, Salad",,
re:cess - Hilton Bangalore Embassy GolfLinks,Domlur,"South Indian, North Indian, Continental, European",,
Kairali,BTM,"South Indian, Seafood, Biryani",,
Smoothie Hub,BTM,"Ice Cream, Beverages",,
Kataria's Home Food,BTM,"North Indian, Chinese",,
Sizzling Tandoor,Domlur,"Mughlai, North Indian, Biryani",,
Rufi's Kati Roll,Domlur,Rolls,,
Salkara Malabar Kitchen,BTM,"North Indian, Chinese",,
Ammus Hot N Cool,BTM,"North Indian, Fast Food, Kebab, Rolls, Beverages",,
Cafe Coffee Day,Koramangala 5th Block,Cafe,,
Odissi Restaurant,BTM,Oriya,,
Polar Bear,HSR,"Desserts, Ice Cream, Beverages, Sandwich",,
99 Variety Dosa & Pav Bhaji,Koramangala 6th Block,"South Indian, North Indian, Street Food",,
Firangi Bake,Koramangala 8th Block,"Mexican, Italian",,
KKR Foodies,BTM,"Fast Food, North Indian",,
Paratha Plaza,Koramangala 5th Block,North Indian,,
Ross Kitchen,BTM,"North Indian, Chinese",,
Indus Family Restaurant,BTM,"North Indian, Biryani, Chinese",,
Petoo,BTM,"North Indian, Fast Food, Street Food",,
Chatter Platter,BTM,"North Indian, Chinese, Rolls, Fast Food",,
Juicy Momos,Jayanagar,"Tibetan, Momos",,
BOX8- Desi Meals,Koramangala 5th Block,"North Indian, Mughlai, Fast Food",,
Night Spoon,Koramangala 5th Block,"Fast Food, Street Food, North Indian, Biryani",,
Ande Ka Funda,Koramangala 5th Block,"North Indian, Chinese, Rolls",,
Kettle & Kegs,BTM,"Tea, Beverages",,
The Rice Company,HSR,North Indian,,
9 Bowls,HSR,"North Indian, Fast Food, Chinese",,
Hotel Darshan Paradise,BTM,"North Indian, Chinese",,
Swad Restaurant,BTM,"North Indian, Chinese",,
Traffic,BTM,Beverages,,
Navaneetha,Koramangala 8th Block,"Andhra, Chinese",,
Cafe Longing,BTM,"Cafe, Fast Food",,
CakeZone,Koramangala 4th Block,"Bakery, Desserts",,
CakeWalk,Koramangala 4th Block,"Desserts, Bakery",,
Ibaco,Koramangala 4th Block,Desserts,,
Choco Cheese,BTM,Desserts,,
Mani's Dum Biryani,Koramangala 5th Block,Biryani,,
Pizza Hut,Koramangala 5th Block,"Pizza, Fast Food",,
Domino's Pizza,Koramangala 5th Block,"Pizza, Fast Food",,
Bharathi Refreshments,Koramangala 8th Block,"South Indian, North Indian",,
Mast Biryani,BTM,"Biryani, Kebab",,
New Shetty Lunch Bhavan,BTM,"Chinese, Mangalorean",,
Cafe Coffee Day,Koramangala 6th Block,"Cafe, Fast Food",,
Mojo Pizza - 2X Toppings,Koramangala 6th Block,Pizza,,
Potful,Koramangala 1st Block,"Biryani, Kebab, Rolls, Mughlai",,
PreRit's Food Factory,Indiranagar,"North Indian, Chinese",,
Grubhouse,Indiranagar,"Cafe, Continental",,
Foreign CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Koramangala 7th Block,Continental,,
Shake The Shake,Ejipura,Juices,,
iSpice Resto Cafe,Indiranagar,"North Indian, Chinese, Fast Food",,
Kettle & Kegs,Koramangala 1st Block,"Tea, Beverages",,
Sector 7 CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,HSR,"Cafe, Continental, Pizza, Salad",,
Ande Ka Funda,Koramangala 6th Block,"North Indian, Chinese, Rolls",,
Nutri Fit,Koramangala 6th Block,Healthy Food,,
RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªveur Chocolates,Koramangala 4th Block,Desserts,,
Kshera Sagar,Koramangala 8th Block,"South Indian, North Indian",,
Krispy Kreme,Koramangala 6th Block,"Desserts, Beverages",,
Baskin Robbins,Koramangala 6th Block,"Ice Cream, Desserts",,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© S,Koramangala 4th Block,"Cafe, American, European",,
McDonald's,Koramangala 7th Block,"Fast Food, Burger",,
WOW! Momo,Koramangala 7th Block,"Tibetan, Momos",,
BrotherÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Bar & Kitchen,BTM,"Chinese, North Indian",,
Hotel Sekar,BTM,North Indian,,
Cafe Coffee Day,Koramangala 7th Block,Cafe,,
Lassi Darbar,BTM,"Beverages, Ice Cream",,
Peace Restaurant,Shanti Nagar,"Chinese, Tibetan, North Indian",,
Rolls Mania,Koramangala 6th Block,"Rolls, Fast Food",,
Pabrai's Fresh & Naturelle Icecreams,Brigade Road,Ice Cream,,
Sreeraj Lassi Bar,Shanti Nagar,"Beverages, Desserts, Juices",,
Baskin Robbins,Koramangala 3rd Block,"Ice Cream, Desserts",,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Richmond Road,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",,
House of Chaaps,Whitefield,"North Indian, Rolls",,
Hunger Lust,Wilson Garden,"Fast Food, Chinese, North Indian",,
Srinivasa Mess,Wilson Garden,"Andhra, Chinese",,
Sri Venkatesha Iyengar's Bakery,Wilson Garden,Bakery,,
Lord of Combos,Koramangala 5th Block,North Indian,,
Lassi Magic,BTM,Beverages,,
Sethi's,Koramangala 4th Block,"North Indian, Chinese",,
The Rice Company,Koramangala 4th Block,North Indian,,
Corner House Ice Cream,Koramangala 7th Block,"Ice Cream, Desserts",,
Keventers,Koramangala 7th Block,"Desserts, Beverages, Ice Cream",,
Shree Saraswathi Sweets Centre,Wilson Garden,"Mithai, Street Food",,
Bake Land,Wilson Garden,Bakery,,
Bakewalk,Wilson Garden,"Bakery, Arabian",,
Empire Restaurant,Koramangala 7th Block,"Biryani, Kerala, Mughlai, Arabian, North Indian, Juices",,
KFC,Koramangala 7th Block,"Burger, Fast Food",,
Beijing Bites,Koramangala 7th Block,"Chinese, Thai",,
Meghana Foods,Koramangala 5th Block,"Biryani, Andhra, North Indian, Seafood",,
Bathinda Junction,Koramangala 5th Block,"North Indian, Mughlai",,
Nuts Over Salads Cafe,Koramangala 5th Block,"Cafe, Salad, Healthy Food, Mexican",,
The Flying Trapeze,Koramangala 5th Block,"Continental, North Indian, Chinese, Modern Indian, Asian",,
Mani's Dum Biryani,Koramangala 5th Block,"Biryani, Andhra",,
Purani Dilli By Anand Sweets,Koramangala 5th Block,"North Indian, Fast Food",,
Chai Point,Koramangala 6th Block,"Tea, Fast Food, Beverages, Sandwich",,
Momoz,Koramangala 5th Block,"Chinese, Momos, Seafood",,
Taste of Nepal,Koramangala 8th Block,Chinese,,
Mountain Spice,Koramangala 8th Block,Chinese,,
Ksheera Sagar,Koramangala 8th Block,"South Indian, North Indian",,
Maa Durga Fast Food,Koramangala 8th Block,"North Indian, Chinese",,
Alankrutha,BTM,"North Indian, Chinese",,
Ambur Star Briyani,BTM,"Biryani, Chettinad, Chinese",,
Head's Or Tail's,Wilson Garden,"Finger Food, North Indian, Chinese",,
Hotel Janatha,Wilson Garden,South Indian,,
Al Manar,Wilson Garden,"South Indian, North Indian, Chinese",,
Rolls On Wheels,BTM,Fast Food,,
Eat N Drink,BTM,"Fast Food, Beverages",,
Armaani Caffe,BTM,"Fast Food, Beverages",,
Bharathi Refreshments,Wilson Garden,South Indian,,
Royal Streak Foods,Wilson Garden,"Biryani, Kebab",,
Ice N Spice,BTM,"Beverages, Sandwich",,
Kshatriya's Biriyani House,Wilson Garden,Biryani,,
Royal India Kabab Corner,Wilson Garden,Fast Food,,
Madurai Cafe,Wilson Garden,"South Indian, Chinese, North Indian",,
Santrupti Uttara Karnataka Food Store,Wilson Garden,South Indian,,
Mainland China,Church Street,Chinese,,
La Brasserie - Le Meridien,Sankey Road,"North Indian, Continental, Japanese, Chinese, South Indian",,
b CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© - Shangri-La Hotel,Vasanth Nagar,"North Indian, Italian, Chinese, Japanese",,
Pepper's - The Palladium,Majestic,"North Indian, Chinese, South Indian",,
La Boulangerie - Le Meridien,Sankey Road,"Continental, Chinese, North Indian",,
Spice Cove - I.V Sanctum,Majestic,"North Indian, South Indian, Continental, Asian",,
Lazzet Lee,Lavelle Road,Mughlai,,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,MG Road,"American, Cafe, Continental",,
Lakeview Milkbar,MG Road,"Desserts, Fast Food, Beverages",,
The Flying Squirrel,Brigade Road,Cafe,,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Shivajinagar,Cafe,,
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Residency Road,"Desserts, Beverages, American",,
The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,Richmond Road,Cafe,,
Bangalore Masala House,Vasanth Nagar,"Cafe, Continental, Fast Food, Pizza, Italian, Burger, Chinese, Desserts",,
The Lobby Lounge - Shangri-La Hotel,Vasanth Nagar,Cafe,,
Leon Grill,St. Marks Road,"Burger, Fast Food",,
FreshMenu,Central Bangalore,"Healthy Food, Chinese, Biryani, North Indian, Continental, Salad, American, Burger",,
Corner House Ice Cream,Seshadripuram,"Ice Cream, Desserts",,
Dunkin' Donuts,Brigade Road,"Desserts, Cafe, Beverages, Burger, Fast Food",,
Pathaan Sir,Frazer Town,"Rolls, Chinese",,
Gullu's Chat,Seshadripuram,"Fast Food, Street Food, Juices",,
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Ulsoor,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",,
Bangalore Shadi Biriyani,Vasanth Nagar,"Chinese, North Indian, Biryani",,
Behrouz Biryani,Residency Road,Biryani,,
Sagar,Seshadripuram,North Indian,,
KKR FOODIES,St. Marks Road,"Fast Food, North Indian",,
Chetty's Corner,Seshadripuram,"Fast Food, Pizza, Sandwich",,
Mani's Dum Biryani,Ulsoor,"Biryani, Andhra",,
Subway,Lavelle Road,"Healthy Food, Sandwich, Salad",,
Bombay Vada Pav Corner,Seshadripuram,Street Food,,
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Residency Road,"Desserts, Beverages, American",,
Chai Point,MG Road,"Tea, Fast Food, Beverages, Sandwich",,
Quickie's,Seshadripuram,"Fast Food, Rolls",,
Savi Sagar,Malleshwaram,"North Indian, South Indian, Chinese, Street Food, Beverages",,
Mama Mia!,Seshadripuram,"Desserts, Cafe",,
Hatti Kaapi,Ulsoor,"South Indian, Street Food",,
Tasty Paradise,Malleshwaram,"North Indian, Mughlai, Chinese, Beverages",,
Imperial Restaurant,Residency Road,"North Indian, Chinese, Mughlai, Seafood",,
McDonald's,Brigade Road,"Fast Food, Burger, Beverages, Cafe, Desserts",,
NoLimmits Lounge and Club,Brigade Road,"Chinese, Continental, North Indian",,
Cafe Frying Wagon,Seshadripuram,"Chinese, Rolls",,
Patiala Lassi,Seshadripuram,Beverages,,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Richmond Road,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",,
Just Bake,Ulsoor,Bakery,,
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,MG Road,Desserts,,
A2B - Adyar Ananda Bhavan,Shanti Nagar,"South Indian, North Indian, Chinese, Street Food, Fast Food",,
Ujwal Restaurant,Vasanth Nagar,"Mangalorean, Seafood, North Indian, Chinese",,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Shivajinagar,Cafe,,
